Name,Energy,Carbohydrate,Sugar,Protein,Fat,SaturatedFat,Fiber,Cost,CustomWeights,Quickselect
Aceto (mele),22,1.2,1.2,0.2,0,0,0,0.15,,n
Aglio,145,28.4,8.5,6.1,0.1,0,1.8,0.50,,n
Albicocca,45,8.5,7.7,0.9,0.1,0,1.5,0.40,,n
Ali di pollo (con pelle),180,1.8,0.7,16,12,3.5,0,0.30,,n
Amido di mais,353,85.9,0,0.4,0.1,0,1,0.20,,n
Anacardi,600,19.8,6.5,20.5,47.6,9,5.2,0.50,,n
Ananas,59,12.4,12.4,0.5,0.2,0.1,1.4,0.30,,n
Anguria,38,8.3,8.3,0.6,0.2,0.1,0.2,0.10,,n
Arachidi,619,11,5.2,24,51,7.8,6.6,0.50,,n
Arancia,47,8.3,8.3,1,0.2,0.1,2.2,0.20,,y
Avena,373,59.5,0.8,13.2,6.7,1.3,9.7,0.15,,y
Avocado,233,0.4,0.4,1.9,23.5,3,6.3,0.90,,n
Baklava,508,34.3,25.6,6.5,38.1,17,2.8,1.80,,n
Banana,93,20,7,1.2,0.2,0.1,1.8,0.17,,y
Barbabietola,46,8.4,8.4,1.5,0,0,2.5,0.20,,n
Bastoncini di pesce,189,15.9,0.2,10.5,9.1,1,0.2,0.60,,n
Bibita gassata,40,10,10,0,0,0,0,0.10,,n
Biscotti misti,487,58,22,5.7,26,15,1.5,0.60,,n
Bistecca (vegana),177,6.7,1.7,13,9.8,0.9,4.9,1.00,,n
Broccoli,34,2.7,2.7,3.8,0.2,0.1,3,0.25,,n
Brownies,449,52.7,40,5.3,23.9,5.4,2.3,0.70,,n
Bulgur,351,66.8,0.4,11.5,1.7,0.5,9.6,0.30,,n
Burro,765,0,0,0.9,85,45.5,0,0.80,,n
Burro di arachidi,623,15,10,25,50,10,6.4,0.60,,n
Cabanossi (vegano),346,13,7,13,25,3,8.5,1.20,,n
Cachi,74,16,16,0.6,0.3,0.1,2.5,0.60,,n
Canederli di pane,156,18.8,3.4,6.9,5.6,2.1,1.2,0.60,,n
Carota,39,6.8,6.4,0.8,0.2,0.1,3.6,0.12,,y
Carpa,141,0,0,16,8.4,3,0,1.30,,n
Cavolfiore,28,2.3,2.1,2.5,0.3,0.2,2.9,0.25,,n
Cavolo,30,4.2,4.1,1.4,0.2,0.1,3,0.12,,y
Cavolo cinese,16,1.2,1.2,1.1,0.3,0,1.7,0.15,,n
Cavolo rapa,28,3.7,3.7,1.9,0.2,0.1,1.5,0.30,,n
Ceci (secchi),336,43,2,19,6,1,17,0.35,,n
Cetriolini sott'aceto,33,5.5,5.4,1.2,0.3,0.1,1,0.40,,n
Cetriolo,14,1.8,1.8,0.6,0.2,0.1,0.9,0.20,,n
Cioccolato (65%),577,34,32,6.9,44,26,9,1.29,,n
Cioccolato (85%),611,17,14,9.3,54,32,10,1.29,,n
Cioccolato (normale),519,61,58,4.1,27,16,7.9,0.30,,n
Cipolla,30,4.9,4.9,1.2,0.3,0.2,1.4,0.14,,y
Cipollotti,33,4.7,2.3,1.8,0.2,0,2.6,0.10,,n
Concentrato di pomodoro,124,20.5,16.5,5.7,0.2,0.1,4.5,0.70,,n
Condimento,525,10.3,10.3,0.83,52.7,7.88,0.39,0.53,,n
Cotoletta (vegana),211,13,1.2,14,10,0.9,6.4,1.40,,n
Croissant (gianduia),478,46.9,16.7,7.2,28.5,13.9,1,0.60,,n
Daikon,21,2.4,2,1.1,0.2,0,2.5,0.10,,n
Datteri,300,67.7,64.9,2.1,0.3,0.1,7.4,1.00,,n
Donut,433,36.5,10.6,7.6,27.9,15,1,0.50,,n
Fagioli (cotti),139,18.4,0.84,8.24,1.47,0.27,6.63,0.15,,n
Fagioli (secchi),307,41.5,3.1,23.1,1.2,0.3,17.6,0.60,,n
Fagioli al forno,94,13.6,4.9,4.8,0.7,0.2,7.1,0.25,,n
Fagiolini,37,5.1,2.7,2.4,0.2,0.1,1.9,0.10,,n
Falafel,213,17,1,8.8,11,1.3,7.1,1.00,,n
Farina (frumento),338,68,1.7,12,1.1,0.2,4,0.15,,n
Farina di cocco,361,20,18,20,14,14,35,2.00,,n
Farro,323,59.6,0.7,10.6,1.8,0.8,13.3,0.15,,n
Fegato di pollo,136,1.2,0,22.1,4.7,3,0,0.60,,n
Feta,276,1.8,0.5,15.4,23,16.5,0,1.10,,n
Finocchio,23,3,3,1.4,0.2,0,2,0.40,,n
Formaggio (medio),398,0,0,28.9,31.2,25,0,1.20,,n
Formaggio (toast),324,0,0,24,25,17,0,0.70,,n
Fragole,36,5.5,5.4,0.8,0.4,0.1,2,0.40,,n
Frikadellen (vegano),234,6.5,1.5,13,16,4,6,0.70,,n
Frutti di bosco misti,47,7.1,7.1,0.9,0.2,0,4,0.50,,n
Funghi,20,0.6,0.6,2.7,0.3,0.2,2,0.30,,n
Gelato,234,28,25,4,12,7.6,0,0.85,,n
Gnocchi (cotti),146,31,0.5,3.1,0.2,0,1.5,0.15,,n
Granola,441,62.7,13.9,10.2,15,1.8,7.2,0.40,,n
Grano saraceno,350,71,0.4,9.8,1.7,0.4,3.7,0.30,,n
Insalata di ceci,225,15.9,5.9,5.8,13.9,2.1,6.3,0.25,,n
Insalata di mozzarella,104,2.1,0.8,4.1,8.6,2.4,1.5,1.20,,n
Insalata di patate (maio),150,14,3.5,1.4,9.6,1.4,1,0.60,,n
Insalata di patate (olio),110,12.8,1,1.4,5.5,0.7,2,0.60,,n
Insalata di tonno,81,2.5,1.7,7.8,4.1,0.8,1.5,1.20,,n
Insalata di uova,58,3.2,2,4,2.8,0.8,1.5,1.20,,n
Ketchup,106,23,18,1.4,0.2,0.1,0.7,0.12,,n
Kiwi,55,9.1,8.8,0.9,0.6,0.2,3,0.20,,y
Krapfen,326,45,17,6.4,13,2.2,1,0.80,,n
Lamponi,37,4.8,4.8,1.3,0.3,0.1,4.7,1.20,,n
Lasagna,163,17.2,2.7,9.9,6,3,1.3,0.80,,n
Latte (3.5%),64,4.7,4.7,3.3,3.5,2.3,0,0.12,,n
Latte di avena,45,6.5,3.5,0.5,1.5,0.2,0,0.15,,n
Latte di cocco,185,2,2,1.6,19,17,0.5,0.45,,n
Lattuga,17,1.9,1.7,1.4,0.2,0.1,1.5,0.25,,n
Lenticchie (intere),337,48,1.9,26,1.9,0.3,12,0.40,,y
Lenticchie rosse,349,54,2,25,2.3,0.5,5.9,0.40,,n
Limone,29,9,2.5,1,0.3,0,2.8,0.30,,n
Macinato di soia,300,25,0,50,0,0,0,0.80,,n
Maiale (medio),184,0,0,19,12,7,0,1.00,,n
Mais (fresco),94,15.8,3.4,3,1.2,0.2,4,0.30,,n
Mais (in scatola),77,12,5.5,2.6,1.7,0.3,2,0.30,,n
Mandarino,50,10.2,10.1,0.6,0.3,0.3,2,0.15,,n
Mandorle,645,5.4,4.4,24.2,56,4.9,11.2,0.80,,n
Mango,60,12.5,12.2,0.6,0.5,0.1,1.7,0.40,,n
Manzo (medio),170,0,0,20,10,6,0,1.20,,n
Margarina,720,0,0,0,80,24,0,0.30,,n
Marmellata (media),238,58,56.9,0.2,0.1,0,1,0.40,,n
Marmellata (mirtillo rosso),165,40,39,0.2,0.3,0,0.5,0.20,,n
Marshmallows,326,77,69,4.5,0,0,0,0.60,,n
Media,100,12.5,5,5,3.33,1,2.5,0,,n
Mela,57,11.4,10.3,0.3,0.6,0.2,2,0.15,,y
Melanzana,22,2.5,2.5,1.2,0.2,0,2.8,0.20,,n
Melograno,80,16.1,16.1,0.7,0.6,0.2,2.2,0.80,,n
Melone,57,12.4,12.4,0.9,0.1,0,0.7,0.20,,y
Miele,304,82,82,0.3,0,0,0.2,1.50,,n
Miglio,357,68.8,1.5,9.8,3.9,1,3.8,0.20,,n
Mirtilli,46,6.1,6,0.6,0.6,0.2,4.9,0.80,,n
Mozzarella,249,1.5,1.5,18,19,13,0,0.90,,n
Muesli,345,61,20,9,5.1,1.8,9.5,0.22,,n
Noci,712,3.7,3,15.5,69.1,6.8,6.8,1.00,,n
Noci miste,652,9.63,4.63,20.1,57.6,6.9,7.73,0.77,,n
Nuggets (vegano),281,19,0.2,6,19,2.3,4.9,0.70,,n
Olio (arachidi),900,0,0,0,100,17,0,0.25,,n
Olio (colza),900,0,0,0,100,7.6,0,0.20,,y
Olio (girasole),900,0,0,0,100,11.5,0,0.20,,n
Olio (oliva),900,0,0,0,100,15.1,0,0.80,,y
Olio (semi di zucca),900,0,0,0,100,20,0,1.00,,n
Pane croccante,330,59,1.5,10,1.5,0.4,20,0.70,,n
Pane di frumento,240,43,3.9,7,2.7,0.5,6,0.18,,n
Pane di segale,210,38,3.9,5.8,1.8,0.3,9.3,0.20,,n
Pane tostato (integrale),268,43,4.3,8.8,5.3,0.5,6.5,0.20,,n
Papaia,48,10.2,10.2,0.5,0.1,0,1.9,0.20,,n
Passata di mele,63,14,13.4,0.3,0.4,0.2,1,0.18,,n
Pasta,350,71,3.2,12,1.2,0.3,1.5,0.15,,y
Pasticceria,400,50,25,9,18,9,3,0.70,,n
Patata,76,15.6,0.7,1.9,0.1,0,1.2,0.14,,y
Patata dolce,114,24.1,4.6,1.6,0.6,0,3.1,0.35,,n
Patatine,535,51,2.1,6.5,33,3,4,1.00,,n
Patatine fritte (surgelate),135,23.4,0.5,2.3,3,0.3,2.8,0.15,,n
Peperone,37,5.3,5,1.2,0.3,0,3.6,0.40,,n
Pera,58,12.4,10.3,0.5,0.3,0.1,2.8,0.20,,n
Pesca,44,8.9,8.2,0.8,0.1,0.1,1.9,0.20,,y
Pesce (affumicato),252,0,0,18,20,4.2,0,2.50,,n
Petto di pollo,102,0,0,23.6,0.7,0.4,0,0.50,,n
Piselli (freschi),91,12.3,1.3,6.6,0.5,0.1,4.3,0.40,,n
Polpettone (vegano),166,1.8,0.2,8,13,1,5,1.40,,n
Pomodori (passata),35,4.9,4,1.7,0.2,0,1.4,0.14,,n
Pomodoro,18,2.6,2.5,1,0.2,0.1,1,0.25,,y
Pompelmo,45,7.4,7.4,0.6,0.2,0.1,0.6,0.20,,n
Prosciutto,117,2.3,0.8,17,4.4,1.7,0,1.80,,n
Prugna,48,10.2,7.8,0.6,0.2,0,1.6,0.25,,n
Quinoa,347,58.5,1.8,13.8,5,0.5,6.6,0.40,,n
Ravanello,17,2.1,2.1,1.1,0.1,0,1.6,0.10,,n
Riso (bianco),347,77.7,0.3,6.8,0.6,0.2,1.4,0.15,,y
Riso (cotto),101,22.7,0.09,1.98,0.18,0.06,0.41,0.04,,n
Riso (integrale),349,74.1,0.8,7.2,2.2,0.4,2.2,0.20,,n
Salame,371,0,0,18.5,33,25,0.5,1.80,,n
Salame (vegano),264,9.5,4.7,33,9.6,0.8,3.6,1.50,,n
Salmone,210,0,0,21,14,2,0,1.00,,n
Salmone (affumicato),167,0,0,21,9,1.3,0,3.00,,n
Salmone (vegano),67,12,3.5,1,1,0.4,0,2.00,,n
Salsa di soia,84,9.8,2,9,0,0,0,0.70,,n
Salsiccia (cruda),240,1.2,0.6,17,19,6.2,0,0.50,,n
Salsiccia (vegana),122,3.8,2.3,2.2,9.2,0.7,7.4,1.20,,n
Salsiccia di fegato,354,0.9,0.6,13.9,33.2,20,0,1.00,,n
Sandwich,254,26,1.8,5,14,3.7,2.1,1.20,,n
Sedano rapa,27,2.3,1.9,1.6,0.3,0,4.2,0.25,,n
Seitan,129,7.7,0.6,21,1.3,0.2,1.4,1.25,,n
Senape (Digione),121,5.4,5.4,6,6.5,0.4,3,0.50,,n
Senape (dolce),225,39,38,7,2.8,0.2,3,0.50,,n
Sgombro (affumicato),252,0,0,18,20,4.2,0,1.80,,n
Spaghetti di riso,362,88,0,0.4,0.4,0,2.5,0.10,,n
Spinaci,21,0.6,0.5,2.7,0.3,0.1,2.6,0.30,,n
Succo d'arancia,38,8.7,8.7,0.4,0,0,0.1,0.10,,n
Sushi (con pesce),115,15.1,0.06,7.92,2.22,0.71,0.27,0.36,,n
Tempeh,204,4.2,0.2,20,11,1.5,4.2,1.20,,n
Tofu (naturale),126,0,0,13,7.9,1.4,0,0.70,,n
Tonno (sott'olio),188,0,0,25,9.5,1.7,0,0.75,,n
Tonno (vegano),150,1.1,0.7,12,10,0.9,0,1.50,,n
Topinambur,53,4,4,2.4,0.4,0.1,12.1,0.20,,n
Tortellini (secchi),315,47,0.9,11.5,8.5,3.2,2.2,0.25,,n
Tortilla,296,51,4.7,7.9,5.9,1.1,4.4,0.40,,n
Uva,69,15.2,15.1,0.7,0.3,0.1,1.5,0.25,,y
Uvetta,292,68,68,2.5,0.3,0.1,5.2,0.30,,n
Uovo,137,1.5,1.5,11.9,9.3,6,0,0.30,,y
Vellutata di zucca,36,7.18,2.21,0.79,0.14,0,1.41,0.40,,n
Wrap (avocado),181,25,3.2,4.3,6.2,0.9,3.9,1.20,,n
Wrap (pollo),273,27,3.7,9.4,14,1.3,0.8,0.35,,n
Yogurt (3.5%),69,3.8,3.8,4.8,3.5,2.3,0,0.30,,n
Yogurt (cocco),94,5.2,0.8,0.7,7.7,7.1,0.5,0.50,,n
Yogurt (greco 2%),58,4,4,6,2,1.4,0,0.35,,n
Yogurt (mandorla),61,6.4,0.2,1.3,3.1,0.2,1,0.40,,n
Zucca (Butternut),48,9.7,2.2,1,0.1,0,2,0.30,,n
Zucca (Hokkaido),70,13.6,6.3,1.7,0.5,0,2.4,0.30,,n
Zucchero,400,100,100,0,0,0,0,0.15,,n
Zucchina,23,2.3,2.3,2,0.3,0,1.1,0.30,,n
